Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    MINUS           reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    LT              reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    LE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    GT              reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    GE              reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    EQ              reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    NEQ             reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    AND             reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    OR              reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    SEMI            reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    COMMA           reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)
    RPAREN          reduce using rule 57 (multiplicative_expression -> multiplicative_expression MULT unary_expression .)


state 126

    (58) multiplicative_expression -> multiplicative_expression DIV unary_expression .

    MULT            reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    DIV             reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MOD             reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    PLUS            reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MINUS           reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LT              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GT              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GE              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    EQ              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    NEQ             reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    AND             reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    OR              reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    SEMI            reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    COMMA           reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RPAREN          reduce using rule 58 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)


state 127

    (59) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    MULT            reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIV             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    PLUS            reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NEQ             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMI            reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 59 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 128

    (61) postfix_expression -> postfix_expression LPAREN argument_expression_list_opt . RPAREN

    RPAREN          shift and go to state 135


state 129

    (64) argument_expression_list_opt -> argument_expression_list .
    (67) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RPAREN          reduce using rule 64 (argument_expression_list_opt -> argument_expression_list .)
    COMMA           shift and go to state 136


state 130

    (65) argument_expression_list_opt -> empty .

    RPAREN          reduce using rule 65 (argument_expression_list_opt -> empty .)


state 131

    (66) argument_expression_list -> assignment_expression .

    COMMA           reduce using rule 66 (argument_expression_list -> assignment_expression .)
    RPAREN          reduce using rule 66 (argument_expression_list -> assignment_expression .)


state 132

    (77) selection_statement -> IF LPAREN expression RPAREN . statement
    (78) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (29) statement -> . declaration
    (30) statement -> . expression_statement
    (31) statement -> . selection_statement
    (32) statement -> . iteration_statement
    (33) statement -> . jump_statement
    (34) statement -> . compound_statement
    (6) declaration -> . type_specifier init_declarator_list SEMI
    (35) expression_statement -> . expression SEMI
    (36) expression_statement -> . SEMI
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (79) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (80) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (81) jump_statement -> . RETURN expression SEMI
    (82) jump_statement -> . BREAK SEMI
    (83) jump_statement -> . CONTINUE SEMI
    (25) compound_statement -> . LBRACE statement_list RBRACE
    (26) compound_statement -> . LBRACE RBRACE
    (7) type_specifier -> . INT
    (8) type_specifier -> . FLOAT
    (9) type_specifier -> . DOUBLE
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (37) expression -> . assignment_expression
    (38) expression -> . expression COMMA assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    SEMI            shift and go to state 48
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    LBRACE          shift and go to state 35
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11
    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 49
    statement                      shift and go to state 137
    declaration                    shift and go to state 41
    expression_statement           shift and go to state 42
    selection_statement            shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    type_specifier                 shift and go to state 47
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 133

    (79) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (29) statement -> . declaration
    (30) statement -> . expression_statement
    (31) statement -> . selection_statement
    (32) statement -> . iteration_statement
    (33) statement -> . jump_statement
    (34) statement -> . compound_statement
    (6) declaration -> . type_specifier init_declarator_list SEMI
    (35) expression_statement -> . expression SEMI
    (36) expression_statement -> . SEMI
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (79) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (80) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (81) jump_statement -> . RETURN expression SEMI
    (82) jump_statement -> . BREAK SEMI
    (83) jump_statement -> . CONTINUE SEMI
    (25) compound_statement -> . LBRACE statement_list RBRACE
    (26) compound_statement -> . LBRACE RBRACE
    (7) type_specifier -> . INT
    (8) type_specifier -> . FLOAT
    (9) type_specifier -> . DOUBLE
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (37) expression -> . assignment_expression
    (38) expression -> . expression COMMA assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    SEMI            shift and go to state 48
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    LBRACE          shift and go to state 35
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11
    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 49
    statement                      shift and go to state 138
    declaration                    shift and go to state 41
    expression_statement           shift and go to state 42
    selection_statement            shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    type_specifier                 shift and go to state 47
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 134

    (80) iteration_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (37) expression -> . assignment_expression
    (38) expression -> . expression COMMA assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 139
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 135

    (61) postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .

    LPAREN          reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    INCREMENT       reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    DECREMENT       reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    MULT            reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    DIV             reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    MOD             reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    PLUS            reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    MINUS           reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    LT              reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    LE              reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    GT              reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    GE              reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    EQ              reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    NEQ             reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    AND             reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    OR              reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    SEMI            reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    COMMA           reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)
    RPAREN          reduce using rule 61 (postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN .)


state 136

    (67) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    assignment_expression          shift and go to state 140
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 137

    (77) selection_statement -> IF LPAREN expression RPAREN statement .
    (78) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOATNUM        reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 77 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 138

    (79) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CONTINUE        reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOATNUM        reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 79 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 139

    (80) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement
    (38) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 77


state 140

    (67) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    COMMA           reduce using rule 67 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    RPAREN          reduce using rule 67 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 141

    (78) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (29) statement -> . declaration
    (30) statement -> . expression_statement
    (31) statement -> . selection_statement
    (32) statement -> . iteration_statement
    (33) statement -> . jump_statement
    (34) statement -> . compound_statement
    (6) declaration -> . type_specifier init_declarator_list SEMI
    (35) expression_statement -> . expression SEMI
    (36) expression_statement -> . SEMI
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (79) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (80) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (81) jump_statement -> . RETURN expression SEMI
    (82) jump_statement -> . BREAK SEMI
    (83) jump_statement -> . CONTINUE SEMI
    (25) compound_statement -> . LBRACE statement_list RBRACE
    (26) compound_statement -> . LBRACE RBRACE
    (7) type_specifier -> . INT
